2024-09-05 14:24:42,090 INFO  Logger.cs: 70 - 
2024-09-05 14:25:38,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-1
2024-09-05 14:25:38,327 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 14:25:38,327 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-1
2024-09-05 14:25:38,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-2
2024-09-05 14:25:38,327 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 14:25:38,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-2
2024-09-05 14:25:38,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-2
2024-09-05 14:25:38,328 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 14:25:38,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-2
2024-09-05 14:25:38,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,329 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:25:38,329 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 14:25:38,329 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 14:25:38,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-2
2024-09-05 14:25:38,330 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 14:25:38,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-2
2024-09-05 14:25:38,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-1
2024-09-05 14:25:38,330 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 14:25:38,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-1
2024-09-05 14:25:38,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-1
2024-09-05 14:25:38,331 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 14:25:38,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-1
2024-09-05 14:25:38,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-1
2024-09-05 14:25:38,332 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 14:25:38,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-1
2024-09-05 14:25:38,332 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-2
2024-09-05 14:25:38,332 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 14:25:38,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-2
2024-09-05 14:25:38,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-2
2024-09-05 14:25:38,333 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 14:25:38,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-2
2024-09-05 14:25:38,508 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-05 14:25:38,549 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-05 14:25:38,553 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-05 14:41:09,714 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-09-05 14:41:09,758 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 14:55:55,065 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,066 INFO  SwAddin.cs: 305 - A rebuild is required
2024-09-05 14:55:55,066 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-05 14:55:55,393 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-05 14:55:55,394 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,394 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,395 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 14:55:55,395 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 14:55:55,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-1
2024-09-05 14:55:55,396 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 14:55:55,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-1
2024-09-05 14:55:55,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-1
2024-09-05 14:55:55,397 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 14:55:55,397 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-1
2024-09-05 14:55:55,397 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-1
2024-09-05 14:55:55,398 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 14:55:55,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-1
2024-09-05 14:55:55,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-2
2024-09-05 14:55:55,398 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 14:55:55,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-2
2024-09-05 14:55:55,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-2
2024-09-05 14:55:55,399 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 14:55:55,399 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-2
2024-09-05 14:55:55,399 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-2
2024-09-05 14:55:55,400 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 14:55:55,400 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-2
2024-09-05 14:55:55,400 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,400 INFO  ExportHelperExtension.cs: 1136 - Found 46 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-1
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 14:55:55,401 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-1
2024-09-05 14:55:55,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-1
2024-09-05 14:55:55,402 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 14:55:55,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-1
2024-09-05 14:55:55,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-1
2024-09-05 14:55:55,403 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 14:55:55,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-1
2024-09-05 14:55:55,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-2
2024-09-05 14:55:55,404 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 14:55:55,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-2
2024-09-05 14:55:55,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-2
2024-09-05 14:55:55,404 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 14:55:55,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-2
2024-09-05 14:55:55,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-2
2024-09-05 14:55:55,405 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 14:55:55,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-2
2024-09-05 14:55:55,539 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-05 14:55:55,539 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-05 14:55:55,542 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-05 14:56:36,129 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 14:57:50,725 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 14:58:21,151 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 14:58:38,086 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 14:59:00,977 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 15:01:07,657 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-05 15:01:07,764 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-05 15:03:45,614 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,615 INFO  SwAddin.cs: 299 - Save is required
2024-09-05 15:03:45,615 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-05 15:03:45,865 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-05 15:03:45,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,866 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,870 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:03:45,871 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:03:45,875 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-1
2024-09-05 15:03:45,875 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:03:45,875 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-1
2024-09-05 15:03:45,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-1
2024-09-05 15:03:45,876 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:03:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-1
2024-09-05 15:03:45,877 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-1
2024-09-05 15:03:45,877 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:03:45,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-1
2024-09-05 15:03:45,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_long-2
2024-09-05 15:03:45,878 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:03:45,878 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_long-2
2024-09-05 15:03:45,878 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_small-2
2024-09-05 15:03:45,879 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:03:45,879 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_small-2
2024-09-05 15:03:45,879 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_connector-2
2024-09-05 15:03:45,879 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:03:45,880 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot_connector-2
2024-09-05 15:03:45,880 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,880 INFO  ExportHelperExtension.cs: 1136 - Found 47 in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,881 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot_for_URDF_move_R001.SLDASM
2024-09-05 15:03:45,881 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-05 15:03:45,881 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-09-05 15:03:45,881 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-1
2024-09-05 15:03:45,881 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-1
2024-09-05 15:03:45,882 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-1
2024-09-05 15:03:45,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-1
2024-09-05 15:03:45,882 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-1
2024-09-05 15:03:45,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-1
2024-09-05 15:03:45,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-1
2024-09-05 15:03:45,883 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-1
2024-09-05 15:03:45,883 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-1
2024-09-05 15:03:45,883 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_long-2
2024-09-05 15:03:45,884 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_long-2
2024-09-05 15:03:45,884 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_long-2
2024-09-05 15:03:45,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_small-2
2024-09-05 15:03:45,884 INFO  ExportHelperExtension.cs: 1136 - Found 29 in link_small-2
2024-09-05 15:03:45,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_small-2
2024-09-05 15:03:45,885 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_connector-2
2024-09-05 15:03:45,885 INFO  ExportHelperExtension.cs: 1136 - Found 27 in robot_connector-2
2024-09-05 15:03:45,885 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot_connector-2
2024-09-05 15:03:45,998 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-05 15:03:46,001 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
